t,bus,branch,base_v_min,base_v_max,tight_v_min,tight_v_max,k_epsilon,delta_v,sig_pv_t,sig_hp_t,s_volt_var,s_volt_val,note
25,9,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,10,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,11,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,12,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,13,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,14,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,15,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,16,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,17,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,18,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,19,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,20,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,21,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,22,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,23,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,24,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,25,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,26,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,27,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,28,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,29,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,30,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,31,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,32,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,33,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,34,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,35,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,36,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,37,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,38,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,39,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,40,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,41,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,42,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
25,43,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,1,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,2,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,3,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,4,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,5,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,6,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,7,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,8,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,9,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,10,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,11,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,12,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,13,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,14,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,15,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,16,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,17,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,18,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,19,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,20,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,21,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,22,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,23,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,24,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,25,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,26,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,27,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,28,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,29,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,30,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,31,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,32,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,33,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,34,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,35,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,36,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,37,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,38,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,39,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,40,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,41,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,42,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
26,43,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,1,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,2,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,3,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,4,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,5,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,6,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,7,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,8,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,9,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,10,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,11,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,12,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,13,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,14,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,15,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,16,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,17,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,18,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,19,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,20,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,21,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,22,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,23,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,24,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,25,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,26,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,27,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,28,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,29,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,30,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,31,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,32,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,33,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,34,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,35,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,36,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,37,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,38,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,39,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,40,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,41,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,42,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
27,43,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
28,1,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
28,2,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
28,3,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
28,4,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
28,5,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
28,6,base_voltage,0.48999999999999994,2.25,0.48999999999999994,2.25,4.358898943540673,,0.0,0.013490377853494367,,,base band enforced
