sample_id,t,trafo_index,loading_pct
s0096,49,0,58.416916
s0096,50,0,43.45196
s0096,51,0,50.751816
s0096,52,0,42.1626
s0096,53,0,57.453552
s0096,54,0,51.61934
s0096,55,0,55.970104
s0096,56,0,58.63722
s0096,57,0,59.137283
s0096,58,0,53.753227
s0096,59,0,65.34284
s0096,60,0,63.679665
s0096,61,0,63.34051
s0096,62,0,74.919235
s0096,63,0,72.812065
s0096,64,0,65.93646
s0096,65,0,62.28897
s0096,66,0,68.33657
s0096,67,0,61.643406
s0096,68,0,63.71837
s0096,69,0,66.14857
s0096,70,0,55.130867
s0096,71,0,61.271076
s0096,72,0,61.506157
s0096,73,0,69.55106
s0096,74,0,73.87674
s0096,75,0,76.29126
s0096,76,0,71.72498
s0096,77,0,73.36683
s0096,78,0,72.85197
s0096,79,0,78.29033
s0096,80,0,74.84909
s0096,81,0,77.37084
s0096,82,0,67.20232
s0096,83,0,64.09327
s0096,84,0,68.419785
s0096,85,0,72.933174
s0096,86,0,64.17552
s0096,87,0,59.531914
s0096,88,0,62.319
s0096,89,0,61.170235
s0096,90,0,59.039055
s0096,91,0,70.13373
s0096,92,0,68.49685
s0096,93,0,73.056274
s0096,94,0,70.34237
s0096,95,0,67.8361
s0097,0,0,52.42373
s0097,1,0,48.923855
s0097,2,0,42.568264
s0097,3,0,42.226185
s0097,4,0,53.169342
s0097,5,0,52.86863
s0097,6,0,51.12887
s0097,7,0,56.862377
s0097,8,0,58.819443
s0097,9,0,60.659767
s0097,10,0,58.142372
s0097,11,0,64.93172
s0097,12,0,67.47771
s0097,13,0,65.91142
s0097,14,0,67.408104
s0097,15,0,64.162544
s0097,16,0,65.509224
s0097,17,0,65.97046
s0097,18,0,68.87266
s0097,19,0,66.68287
s0097,20,0,67.266014
s0097,21,0,62.247917
s0097,22,0,60.290607
s0097,23,0,65.15936
s0097,24,0,69.77223
s0097,25,0,70.99316
s0097,26,0,71.42192
s0097,27,0,62.828865
s0097,28,0,68.18868
s0097,29,0,67.42114
s0097,30,0,59.45249
s0097,31,0,63.14009
s0097,32,0,61.548824
s0097,33,0,56.781487
s0097,34,0,46.556007
s0097,35,0,57.52287
s0097,36,0,50.98617
s0097,37,0,60.084106
s0097,38,0,57.692955
s0097,39,0,50.16282
s0097,40,0,65.16314
s0097,41,0,49.353306
s0097,42,0,48.005314
s0097,43,0,52.82613
s0097,44,0,37.187496
s0097,45,0,59.576077
s0097,46,0,49.6692
s0097,47,0,52.646595
s0097,48,0,49.066628
s0097,49,0,43.54717
s0097,50,0,55.996906
s0097,51,0,53.015526
s0097,52,0,49.78467
s0097,53,0,50.648907
s0097,54,0,58.09724
s0097,55,0,60.97328
s0097,56,0,62.7691
s0097,57,0,60.348186
s0097,58,0,55.23043
s0097,59,0,65.3403
s0097,60,0,65.774536
s0097,61,0,62.732815
s0097,62,0,71.740166
s0097,63,0,72.50829
s0097,64,0,67.5754
s0097,65,0,62.833073
s0097,66,0,69.30514
s0097,67,0,67.21101
s0097,68,0,70.73486
s0097,69,0,63.657368
s0097,70,0,60.47999
s0097,71,0,56.241352
s0097,72,0,57.851048
s0097,73,0,64.99356
s0097,74,0,74.73564
s0097,75,0,75.56876
s0097,76,0,73.67033
s0097,77,0,73.78059
s0097,78,0,73.98396
s0097,79,0,78.759636
s0097,80,0,74.40239
s0097,81,0,74.69353
s0097,82,0,65.34542
s0097,83,0,64.154335
s0097,84,0,70.8244
s0097,85,0,70.01172
s0097,86,0,64.29368
s0097,87,0,59.0908
s0097,88,0,60.03562
s0097,89,0,66.13427
s0097,90,0,56.087086
s0097,91,0,70.24497
s0097,92,0,63.861893
s0097,93,0,71.96674
s0097,94,0,70.012665
s0097,95,0,69.77955
s0098,0,0,56.45924
s0098,1,0,47.87339
s0098,2,0,45.29327
s0098,3,0,43.237617
s0098,4,0,53.89465
s0098,5,0,52.85763
s0098,6,0,45.561073
s0098,7,0,51.890503
s0098,8,0,61.11671
s0098,9,0,61.19612
s0098,10,0,55.094845
s0098,11,0,65.54862
s0098,12,0,63.234314
s0098,13,0,63.64152
s0098,14,0,66.70569
s0098,15,0,75.278
s0098,16,0,66.092
s0098,17,0,62.916332
s0098,18,0,66.43972
s0098,19,0,59.532173
s0098,20,0,63.95971
s0098,21,0,64.816666
s0098,22,0,63.842457
s0098,23,0,67.30845
s0098,24,0,71.01711
s0098,25,0,69.27223
s0098,26,0,77.78952
s0098,27,0,67.363716
s0098,28,0,71.67032
s0098,29,0,71.66003
s0098,30,0,57.815395
s0098,31,0,65.545746
s0098,32,0,56.89672
s0098,33,0,52.08346
s0098,34,0,55.17512
s0098,35,0,54.839478
s0098,36,0,52.54771
s0098,37,0,58.326065
s0098,38,0,60.312153
s0098,39,0,52.85555
s0098,40,0,63.019573
s0098,41,0,50.87424
s0098,42,0,52.53922
s0098,43,0,51.19472
s0098,44,0,48.581875
s0098,45,0,60.52583
s0098,46,0,34.110653
s0098,47,0,51.01393
s0098,48,0,47.83578
s0098,49,0,43.815178
s0098,50,0,44.508713
s0098,51,0,54.513554
s0098,52,0,55.572014
s0098,53,0,54.943222
s0098,54,0,52.525757
s0098,55,0,57.71418
s0098,56,0,62.24919
s0098,57,0,60.349285
s0098,58,0,59.221367
s0098,59,0,65.92241
s0098,60,0,60.210358
s0098,61,0,62.072975
s0098,62,0,68.4104
s0098,63,0,73.439735
s0098,64,0,66.10382
s0098,65,0,65.46253
s0098,66,0,68.20819
s0098,67,0,65.54286
s0098,68,0,68.31915
s0098,69,0,67.16458
s0098,70,0,62.31088
s0098,71,0,57.43045
s0098,72,0,61.303642
s0098,73,0,70.32405
s0098,74,0,76.462296
s0098,75,0,74.278305
s0098,76,0,73.25537
s0098,77,0,72.746895
s0098,78,0,74.73801
s0098,79,0,77.18573
s0098,80,0,75.194725
s0098,81,0,76.39096
s0098,82,0,66.723465
s0098,83,0,63.606167
s0098,84,0,66.483635
s0098,85,0,72.13706
s0098,86,0,59.014816
s0098,87,0,59.25056
s0098,88,0,60.981266
s0098,89,0,68.03875
s0098,90,0,55.680683
s0098,91,0,68.53328
s0098,92,0,63.043114
s0098,93,0,70.091156
s0098,94,0,66.36765
s0098,95,0,67.8375
s0099,0,0,47.87055
s0099,1,0,43.473274
s0099,2,0,49.07749
s0099,3,0,46.384342
s0099,4,0,51.469837
s0099,5,0,50.76495
s0099,6,0,51.49681
s0099,7,0,56.36546
s0099,8,0,59.742092
s0099,9,0,62.33981
s0099,10,0,57.553436
s0099,11,0,67.84544
s0099,12,0,63.528038
s0099,13,0,63.743916
s0099,14,0,64.885475
s0099,15,0,70.94078
s0099,16,0,68.27555
s0099,17,0,63.232117
s0099,18,0,65.53729
s0099,19,0,65.86732
s0099,20,0,63.37541
s0099,21,0,66.819176
s0099,22,0,58.534344
s0099,23,0,68.67347
s0099,24,0,65.86732
s0099,25,0,70.13487
s0099,26,0,71.75411
s0099,27,0,61.241497
s0099,28,0,73.14312
s0099,29,0,67.55444
s0099,30,0,59.61707
s0099,31,0,61.929157
s0099,32,0,58.585213
s0099,33,0,50.03116
s0099,34,0,57.706882
s0099,35,0,55.227695
s0099,36,0,55.53538
s0099,37,0,52.44375
s0099,38,0,59.839214
s0099,39,0,52.59071
s0099,40,0,56.69
s0099,41,0,55.465538
s0099,42,0,44.3979
s0099,43,0,49.938675
s0099,44,0,51.3011
s0099,45,0,52.028187
s0099,46,0,45.725773
s0099,47,0,50.567772
s0099,48,0,30.814993
s0099,49,0,48.454926
s0099,50,0,53.5298
s0099,51,0,55.208683
s0099,52,0,50.079987
s0099,53,0,50.78037
s0099,54,0,55.50491
s0099,55,0,51.640873
s0099,56,0,60.085125
s0099,57,0,63.56082
s0099,58,0,53.271317
s0099,59,0,65.6064
s0099,60,0,60.604046
s0099,61,0,58.89655
s0099,62,0,70.60413
s0099,63,0,69.95598
s0099,64,0,61.545765
s0099,65,0,65.212036
s0099,66,0,71.361084
s0099,67,0,64.95028
s0099,68,0,71.06392
s0099,69,0,67.435555
s0099,70,0,58.300884
s0099,71,0,59.618385
s0099,72,0,64.65982
s0099,73,0,67.65263
s0099,74,0,72.25523
s0099,75,0,75.46491
s0099,76,0,73.28351
s0099,77,0,74.706116
s0099,78,0,73.30905
s0099,79,0,78.361015
s0099,80,0,73.77479
s0099,81,0,74.76535
s0099,82,0,64.489456
s0099,83,0,70.522934
s0099,84,0,66.39373
s0099,85,0,71.71247
s0099,86,0,64.44331
s0099,87,0,62.24516
s0099,88,0,62.30243
s0099,89,0,59.768024
s0099,90,0,58.833256
s0099,91,0,71.93264
s0099,92,0,69.659164
s0099,93,0,71.269844
s0099,94,0,69.057205
s0099,95,0,65.93677
s0100,0,0,55.2914
s0100,1,0,47.20484
s0100,2,0,39.123592
s0100,3,0,47.0094
s0100,4,0,53.499134
s0100,5,0,49.602364
s0100,6,0,51.641388
s0100,7,0,52.43796
s0100,8,0,58.980328
s0100,9,0,62.305485
s0100,10,0,58.430737
s0100,11,0,64.88534
s0100,12,0,61.445873
s0100,13,0,62.852386
s0100,14,0,62.617554
s0100,15,0,71.47101
s0100,16,0,66.98553
s0100,17,0,67.56003
s0100,18,0,63.792576
s0100,19,0,68.87033
s0100,20,0,67.04385
s0100,21,0,63.9777
s0100,22,0,60.569942
s0100,23,0,67.4944
s0100,24,0,69.26979
s0100,25,0,68.80732
s0100,26,0,69.453156
s0100,27,0,64.21742
s0100,28,0,67.24437
s0100,29,0,69.35863
s0100,30,0,57.48369
s0100,31,0,65.504166
s0100,32,0,56.805878
s0100,33,0,53.741627
s0100,34,0,57.271164
s0100,35,0,60.225357
s0100,36,0,53.095226
s0100,37,0,55.92902
s0100,38,0,54.21037
s0100,39,0,48.493298
s0100,40,0,69.210785
s0100,41,0,57.636932
s0100,42,0,50.447895
s0100,43,0,49.936356
s0100,44,0,55.06033
s0100,45,0,39.631542
s0100,46,0,33.21477
s0100,47,0,40.592457
s0100,48,0,45.673622
s0100,49,0,53.394215
s0100,50,0,51.901844
s0100,51,0,41.335434
s0100,52,0,53.427788
s0100,53,0,55.703777
s0100,54,0,55.381157
s0100,55,0,58.098316
s0100,56,0,56.303513
s0100,57,0,57.776825
s0100,58,0,59.63632
s0100,59,0,62.503345
s0100,60,0,61.088844
s0100,61,0,57.1699
s0100,62,0,69.28194
s0100,63,0,69.72986
s0100,64,0,62.76638
s0100,65,0,66.45412
s0100,66,0,66.13251
s0100,67,0,66.58254
s0100,68,0,63.417988
s0100,69,0,65.00682
s0100,70,0,60.676926
s0100,71,0,61.590023
s0100,72,0,57.318542
s0100,73,0,71.33932
s0100,74,0,76.057846
s0100,75,0,76.21813
s0100,76,0,75.374374
s0100,77,0,76.12717
s0100,78,0,70.99678
s0100,79,0,78.02479
s0100,80,0,75.74374
s0100,81,0,77.17855
s0100,82,0,70.67119
s0100,83,0,66.00517
s0100,84,0,68.65699
s0100,85,0,70.824745
s0100,86,0,61.361206
s0100,87,0,59.25921
s0100,88,0,63.735477
s0100,89,0,60.117943
s0100,90,0,57.584274
s0100,91,0,67.51467
s0100,92,0,65.63917
s0100,93,0,67.31005
s0100,94,0,67.820595
s0100,95,0,66.45549
s0001,0,0,56.599564
s0001,1,0,49.823135
s0001,2,0,48.382896
s0001,3,0,45.03592
s0001,4,0,51.721634
s0001,5,0,56.11931
s0001,6,0,51.620846
s0001,7,0,55.420982
s0001,8,0,57.76926
s0001,9,0,60.23841
s0001,10,0,60.833935
s0001,11,0,63.489803
s0001,12,0,65.076065
s0001,13,0,64.27657
s0001,14,0,66.12504
s0001,15,0,64.33673
s0001,16,0,64.04003
s0001,17,0,64.635895
s0001,18,0,66.88484
s0001,19,0,66.1439
s0001,20,0,69.64798
s0001,21,0,68.33568
s0001,22,0,64.5542
s0001,23,0,67.485054
s0001,24,0,69.00998
s0001,25,0,68.489456
s0001,26,0,64.84371
s0001,27,0,65.98075
s0001,28,0,68.415634
s0001,29,0,69.86451
s0001,30,0,59.890545
s0001,31,0,60.19555
s0001,32,0,59.50245
s0001,33,0,52.150387
s0001,34,0,54.53054
s0001,35,0,62.42019
s0001,36,0,55.78086
s0001,37,0,62.28928
s0001,38,0,53.553864
s0001,39,0,50.470486
s0001,40,0,61.086197
s0001,41,0,49.061577
s0001,42,0,46.468987
s0001,43,0,62.900272
s0001,44,0,43.76259
s0001,45,0,53.75378
s0001,46,0,26.858824
s0001,47,0,40.807594
s0001,48,0,51.375904
s0001,49,0,60.54312
s0001,50,0,48.193104
s0001,51,0,54.92291
s0001,52,0,52.921192
s0001,53,0,52.72198
s0001,54,0,49.51009
s0001,55,0,55.098145
s0001,56,0,60.969826
s0001,57,0,64.4517
s0001,58,0,59.564304
s0001,59,0,66.84832
s0001,60,0,60.37199
s0001,61,0,58.02505
s0001,62,0,71.2303
s0001,63,0,71.26757
s0001,64,0,63.501156
s0001,65,0,63.917397
s0001,66,0,72.94376
s0001,67,0,63.54808
s0001,68,0,65.24577
s0001,69,0,63.30691
s0001,70,0,51.349472
s0001,71,0,61.370514
s0001,72,0,67.53509
s0001,73,0,72.34322
s0001,74,0,72.861565
s0001,75,0,74.29912
s0001,76,0,75.39799
s0001,77,0,74.79667
s0001,78,0,75.074684
s0001,79,0,78.073715
s0001,80,0,75.95366
s0001,81,0,75.63601
s0001,82,0,64.008385
s0001,83,0,61.32707
s0001,84,0,68.52831
s0001,85,0,71.56081
s0001,86,0,63.581642
s0001,87,0,61.182137
s0001,88,0,67.97887
s0001,89,0,65.53114
s0001,90,0,58.22346
s0001,91,0,70.46268
s0001,92,0,65.11315
s0001,93,0,72.263824
s0001,94,0,67.432945
s0001,95,0,67.41409
s0002,0,0,52.915794
s0002,1,0,45.699978
s0002,2,0,40.29272
s0002,3,0,41.174927
s0002,4,0,53.995796
s0002,5,0,52.317547
s0002,6,0,56.415154
s0002,7,0,58.033264
s0002,8,0,59.65445
s0002,9,0,56.93952
s0002,10,0,64.46005
s0002,11,0,67.245415
s0002,12,0,62.92281
s0002,13,0,67.62252
s0002,14,0,63.187935
s0002,15,0,65.16005
s0002,16,0,67.00762
s0002,17,0,63.003296
s0002,18,0,64.17645
s0002,19,0,66.22707
s0002,20,0,67.28964
s0002,21,0,62.189907
s0002,22,0,63.869392
s0002,23,0,61.82394
s0002,24,0,65.56293
s0002,25,0,64.35767
s0002,26,0,68.769455
s0002,27,0,62.15395
s0002,28,0,70.495544
s0002,29,0,71.04032
s0002,30,0,59.70536
s0002,31,0,61.054478
s0002,32,0,58.63957
s0002,33,0,54.479588
s0002,34,0,54.234325
s0002,35,0,55.068325
s0002,36,0,54.62219
s0002,37,0,56.744396
s0002,38,0,53.04775
s0002,39,0,58.054195
s0002,40,0,64.92103
s0002,41,0,49.1287
s0002,42,0,47.377327
s0002,43,0,43.93593
s0002,44,0,34.16121
s0002,45,0,49.230255
s0002,46,0,42.532867
s0002,47,0,48.217396
s0002,48,0,50.31159
s0002,49,0,50.2329
s0002,50,0,46.280197
s0002,51,0,46.934616
s0002,52,0,53.471897
s0002,53,0,54.002556
s0002,54,0,47.65188
s0002,55,0,54.070103
s0002,56,0,62.410538
s0002,57,0,61.310486
s0002,58,0,59.39919
s0002,59,0,64.22546
s0002,60,0,60.938137
s0002,61,0,62.184322
s0002,62,0,77.17895
s0002,63,0,71.26905
s0002,64,0,62.941593
s0002,65,0,66.58809
s0002,66,0,70.00035
s0002,67,0,66.61022
s0002,68,0,68.61181
s0002,69,0,68.01081
s0002,70,0,51.377254
s0002,71,0,56.58389
s0002,72,0,61.706257
s0002,73,0,69.700165
s0002,74,0,72.91631
s0002,75,0,74.87665
s0002,76,0,71.656136
s0002,77,0,73.919975
s0002,78,0,70.31564
s0002,79,0,77.601036
s0002,80,0,76.584015
s0002,81,0,74.35893
s0002,82,0,64.77618
s0002,83,0,61.135963
s0002,84,0,68.2796
s0002,85,0,70.28955
s0002,86,0,68.30483
s0002,87,0,60.385468
s0002,88,0,59.408787
s0002,89,0,61.249836
s0002,90,0,58.431225
s0002,91,0,71.52072
s0002,92,0,63.769554
s0002,93,0,68.27632
s0002,94,0,69.04976
s0002,95,0,68.52123
s0003,0,0,56.786568
s0003,1,0,47.653316
s0003,2,0,45.637737
s0003,3,0,47.226486
s0003,4,0,46.11807
s0003,5,0,51.782406
s0003,6,0,56.02147
s0003,7,0,55.27603
s0003,8,0,60.512943
s0003,9,0,61.156197
s0003,10,0,56.622906
s0003,11,0,62.515705
s0003,12,0,72.30157
s0003,13,0,65.889435
s0003,14,0,64.0099
s0003,15,0,67.340096
s0003,16,0,67.0083
s0003,17,0,62.997105
s0003,18,0,65.05711
s0003,19,0,65.78037
s0003,20,0,70.875656
s0003,21,0,67.472626
s0003,22,0,65.82903
s0003,23,0,66.44667
s0003,24,0,75.131454
s0003,25,0,72.197945
s0003,26,0,67.84008
s0003,27,0,61.97316
s0003,28,0,66.213165
s0003,29,0,62.466858
s0003,30,0,55.147934
s0003,31,0,66.11424
s0003,32,0,60.04273
s0003,33,0,47.803314
s0003,34,0,55.63035
s0003,35,0,53.087864
s0003,36,0,56.57433
s0003,37,0,51.284325
s0003,38,0,64.356
s0003,39,0,49.46148
s0003,40,0,57.76839
s0003,41,0,48.818855
s0003,42,0,45.13734
s0003,43,0,54.66083
s0003,44,0,58.405357
s0003,45,0,46.512405
s0003,46,0,38.210773
s0003,47,0,43.97634
s0003,48,0,58.095676
s0003,49,0,43.13653
s0003,50,0,58.562557
s0003,51,0,58.649727
s0003,52,0,49.12851
s0003,53,0,48.413345
s0003,54,0,52.439842
s0003,55,0,54.864388
s0003,56,0,62.43714
s0003,57,0,65.8636
s0003,58,0,55.59304
s0003,59,0,66.971436
s0003,60,0,62.11382
s0003,61,0,65.15963
s0003,62,0,71.11125
s0003,63,0,73.140114
s0003,64,0,60.860096
s0003,65,0,64.609566
s0003,66,0,69.911446
s0003,67,0,62.84953
s0003,68,0,65.852394
s0003,69,0,66.9076
s0003,70,0,58.84229
s0003,71,0,61.782646
s0003,72,0,60.903587
s0003,73,0,70.38034
s0003,74,0,72.820114
s0003,75,0,74.81802
s0003,76,0,73.770485
s0003,77,0,74.98377
s0003,78,0,69.503944
s0003,79,0,78.06881
s0003,80,0,78.38793
s0003,81,0,74.72322
s0003,82,0,65.09393
s0003,83,0,66.7622
s0003,84,0,69.629036
s0003,85,0,69.20746
s0003,86,0,62.410908
s0003,87,0,61.380806
s0003,88,0,64.71945
s0003,89,0,59.944332
s0003,90,0,60.03424
s0003,91,0,73.31618
s0003,92,0,63.246956
s0003,93,0,68.31147
s0003,94,0,65.679756
s0003,95,0,63.007473
s0004,0,0,53.667706
s0004,1,0,42.21253
s0004,2,0,48.63898
s0004,3,0,42.644882
s0004,4,0,55.347935
s0004,5,0,53.427456
s0004,6,0,52.159615
s0004,7,0,55.195866
s0004,8,0,62.328556
s0004,9,0,59.859295
s0004,10,0,56.95409
s0004,11,0,65.062195
s0004,12,0,68.62106
s0004,13,0,64.51146
s0004,14,0,63.900604
s0004,15,0,60.913044
s0004,16,0,65.13187
s0004,17,0,62.74238
s0004,18,0,61.413616
s0004,19,0,64.702255
s0004,20,0,71.00841
s0004,21,0,67.53724
s0004,22,0,58.70658
s0004,23,0,70.44223
s0004,24,0,72.02236
s0004,25,0,65.443665
s0004,26,0,69.560974
s0004,27,0,67.79986
s0004,28,0,69.73923
s0004,29,0,70.49823
s0004,30,0,59.48849
s0004,31,0,62.286057
s0004,32,0,59.830406
s0004,33,0,56.039692
s0004,34,0,51.57075
s0004,35,0,48.682255
s0004,36,0,54.59936
s0004,37,0,60.113216
s0004,38,0,53.203358
s0004,39,0,51.69087
s0004,40,0,56.626133
s0004,41,0,55.79897
s0004,42,0,47.40273
s0004,43,0,51.92372
s0004,44,0,48.987534
s0004,45,0,52.849945
s0004,46,0,53.972153
s0004,47,0,48.572563
s0004,48,0,51.129753
s0004,49,0,53.452698
s0004,50,0,55.078026
s0004,51,0,53.635643
s0004,52,0,51.617348
s0004,53,0,51.938488
s0004,54,0,60.545174
s0004,55,0,55.373802
s0004,56,0,58.778427
s0004,57,0,62.884617
s0004,58,0,59.015587
s0004,59,0,65.628784
s0004,60,0,60.243847
s0004,61,0,63.85261
s0004,62,0,72.47244
s0004,63,0,74.92179
s0004,64,0,63.96646
s0004,65,0,65.76493
s0004,66,0,68.91425
s0004,67,0,60.92012
s0004,68,0,64.46193
s0004,69,0,65.09329
s0004,70,0,60.50978
s0004,71,0,59.6218
s0004,72,0,63.423195
s0004,73,0,69.78534
s0004,74,0,76.42617
s0004,75,0,75.03917
s0004,76,0,75.84294
s0004,77,0,76.219826
s0004,78,0,73.514435
s0004,79,0,78.34877
s0004,80,0,75.11872
s0004,81,0,76.10523
s0004,82,0,68.18756
s0004,83,0,71.138596
s0004,84,0,71.636566
s0004,85,0,72.97104
s0004,86,0,64.52333
s0004,87,0,63.610336
s0004,88,0,60.75523
s0004,89,0,55.549366
s0004,90,0,57.031235
s0004,91,0,67.5485
s0004,92,0,62.81366
s0004,93,0,74.130974
s0004,94,0,67.16228
s0004,95,0,66.17652
s0005,0,0,53.36994
s0005,1,0,53.14269
s0005,2,0,45.24416
s0005,3,0,44.247627
s0005,4,0,54.189816
s0005,5,0,54.879646
s0005,6,0,52.538704
s0005,7,0,57.648064
s0005,8,0,61.061386
s0005,9,0,57.942097
s0005,10,0,55.31725
s0005,11,0,66.88774
s0005,12,0,63.062283
s0005,13,0,62.207264
s0005,14,0,62.4408
s0005,15,0,67.43728
s0005,16,0,65.170845
s0005,17,0,62.02652
s0005,18,0,67.4258
s0005,19,0,67.07667
s0005,20,0,71.99043
s0005,21,0,68.80562
s0005,22,0,62.995632
s0005,23,0,68.72989
s0005,24,0,73.02439
s0005,25,0,67.87498
s0005,26,0,71.11765
s0005,27,0,68.4457
s0005,28,0,70.45371
s0005,29,0,66.29755
s0005,30,0,62.27721
s0005,31,0,64.02319
s0005,32,0,58.54167
s0005,33,0,51.301537
s0005,34,0,49.524895
s0005,35,0,50.053234
s0005,36,0,56.287243
s0005,37,0,59.338844
s0005,38,0,54.551662
s0005,39,0,46.25212
s0005,40,0,63.243572
s0005,41,0,50.251686
s0005,42,0,44.704414
s0005,43,0,49.476437
s0005,44,0,61.939423
s0005,45,0,60.533016
s0005,46,0,50.820457
s0005,47,0,49.5157
s0005,48,0,35.96357
s0005,49,0,46.90145
s0005,50,0,47.411655
s0005,51,0,54.200455
s0005,52,0,51.294075
s0005,53,0,54.189262
s0005,54,0,51.690567
s0005,55,0,58.591415
s0005,56,0,59.551636
s0005,57,0,68.97429
s0005,58,0,52.4346
s0005,59,0,65.46611
s0005,60,0,61.5451
s0005,61,0,60.53768
s0005,62,0,72.926834
s0005,63,0,73.746216
s0005,64,0,64.84262
s0005,65,0,66.23644
s0005,66,0,71.51559
s0005,67,0,63.484207
s0005,68,0,67.21461
s0005,69,0,67.19385
s0005,70,0,62.009315
s0005,71,0,58.899593
s0005,72,0,54.53952
s0005,73,0,71.89995
s0005,74,0,72.202095
s0005,75,0,73.281456
s0005,76,0,72.87713
s0005,77,0,72.71814
s0005,78,0,73.729034
s0005,79,0,77.68959
s0005,80,0,75.05296
s0005,81,0,76.15905
s0005,82,0,68.444115
s0005,83,0,63.249176
s0005,84,0,71.27396
s0005,85,0,68.782166
s0005,86,0,67.61159
s0005,87,0,61.165985
s0005,88,0,60.460598
s0005,89,0,61.21837
s0005,90,0,56.885193
s0005,91,0,67.076775
s0005,92,0,67.50689
s0005,93,0,68.47397
s0005,94,0,66.7136
s0005,95,0,70.30316
s0006,0,0,57.053528
s0006,1,0,44.52761
s0006,2,0,46.175602
s0006,3,0,43.198006
s0006,4,0,52.502922
s0006,5,0,57.84868
s0006,6,0,50.744568
s0006,7,0,54.157288
s0006,8,0,60.453144
s0006,9,0,56.805832
s0006,10,0,59.399197
s0006,11,0,64.180695
s0006,12,0,68.73684
s0006,13,0,63.745884
s0006,14,0,66.39422
s0006,15,0,68.240654
s0006,16,0,66.52346
s0006,17,0,68.666794
s0006,18,0,67.018974
s0006,19,0,70.41187
s0006,20,0,67.14659
s0006,21,0,68.11938
s0006,22,0,64.69553
s0006,23,0,66.88106
s0006,24,0,65.408615
s0006,25,0,71.21432
s0006,26,0,71.541306
s0006,27,0,63.158516
s0006,28,0,72.67607
s0006,29,0,71.56475
s0006,30,0,57.0152
s0006,31,0,65.67583
s0006,32,0,57.874805
s0006,33,0,57.51057
s0006,34,0,56.74177
s0006,35,0,48.592934
s0006,36,0,55.954853
s0006,37,0,54.598274
s0006,38,0,56.263565
s0006,39,0,54.11527
s0006,40,0,55.677032
s0006,41,0,48.62064
s0006,42,0,46.163246
s0006,43,0,48.7623
s0006,44,0,47.51948
s0006,45,0,47.73291
s0006,46,0,39.18605
s0006,47,0,51.406464
s0006,48,0,67.93136
s0006,49,0,56.652462
s0006,50,0,55.624775
s0006,51,0,63.16139
s0006,52,0,50.157555
s0006,53,0,56.202763
s0006,54,0,51.951057
s0006,55,0,54.395855
s0006,56,0,57.02132
s0006,57,0,63.41686
s0006,58,0,58.570526
s0006,59,0,69.73269
s0006,60,0,59.76121
s0006,61,0,61.4679
s0006,62,0,72.648834
s0006,63,0,70.35375
s0006,64,0,64.3468
s0006,65,0,65.51646
s0006,66,0,72.37082
s0006,67,0,63.691563
s0006,68,0,69.84364
s0006,69,0,61.65621
s0006,70,0,59.754967
s0006,71,0,61.12796
s0006,72,0,62.11314
s0006,73,0,68.976395
s0006,74,0,69.80888
s0006,75,0,73.222786
s0006,76,0,75.425186
s0006,77,0,75.24184
s0006,78,0,72.56224
s0006,79,0,77.725525
s0006,80,0,74.684814
s0006,81,0,74.94473
s0006,82,0,64.23082
s0006,83,0,65.6416
s0006,84,0,71.66787
s0006,85,0,69.31061
s0006,86,0,61.091183
s0006,87,0,60.606155
s0006,88,0,62.963802
s0006,89,0,66.450005
s0006,90,0,59.505386
s0006,91,0,65.68288
s0006,92,0,65.45649
s0006,93,0,68.0719
s0006,94,0,66.67083
s0006,95,0,63.935005
s0007,0,0,54.174896
s0007,1,0,45.370457
s0007,2,0,52.55306
s0007,3,0,46.93502
s0007,4,0,56.257576
s0007,5,0,56.023544
s0007,6,0,55.32945
s0007,7,0,58.42105
s0007,8,0,62.013466
s0007,9,0,56.946888
s0007,10,0,59.992405
s0007,11,0,63.61692
s0007,12,0,66.79657
s0007,13,0,64.99531
s0007,14,0,66.01561
s0007,15,0,64.02965
s0007,16,0,65.08591
s0007,17,0,71.22688
s0007,18,0,64.52882
s0007,19,0,63.838184
s0007,20,0,65.727
s0007,21,0,63.67668
s0007,22,0,60.533337
s0007,23,0,69.10183
s0007,24,0,71.68732
s0007,25,0,64.684326
s0007,26,0,72.544014
s0007,27,0,59.33786
s0007,28,0,69.25379
s0007,29,0,68.21532
s0007,30,0,64.21134
s0007,31,0,60.92582
s0007,32,0,58.29335
s0007,33,0,58.065945
s0007,34,0,54.62448
s0007,35,0,57.01446
s0007,36,0,58.6061
s0007,37,0,56.722935
s0007,38,0,51.261684
s0007,39,0,54.484726
s0007,40,0,63.01741
s0007,41,0,51.109543
s0007,42,0,60.4924
s0007,43,0,51.69222
s0007,44,0,45.27098
s0007,45,0,44.992516
s0007,46,0,41.72471
s0007,47,0,56.46081
s0007,48,0,51.701668
s0007,49,0,51.44167
s0007,50,0,43.276
s0007,51,0,50.642647
s0007,52,0,57.286793
s0007,53,0,53.839592
s0007,54,0,47.3228
s0007,55,0,53.379013
s0007,56,0,56.76317
s0007,57,0,66.20958
s0007,58,0,58.115513
s0007,59,0,64.34707
s0007,60,0,61.228764
s0007,61,0,58.27384
s0007,62,0,75.639175
s0007,63,0,71.86237
s0007,64,0,63.26165
s0007,65,0,67.550476
s0007,66,0,72.75561
s0007,67,0,58.164486
s0007,68,0,64.83662
